=== Product Media Carousel Database Fix ===

Step 1: Creating database table...
✅ Table created successfully!
Processing Product ID: 43284
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/3TfX5uZjDXQ?feature=share
Processing Product ID: 43296
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/p33X13MO_K4?feature=share
Processing Product ID: 43314
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/FKa26pLqmv8?feature=share
Processing Product ID: 43332
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/Ac2bmrNTzxc?feature=share
Processing Product ID: 43344
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/gIKsPzzlnT4?feature=share
Processing Product ID: 43356
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/bqBLofyJSqo?feature=share
Processing Product ID: 43368
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/OhJNCKpxds0?feature=share
Processing Product ID: 43386
Processing Product ID: 43417
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/AD7yRu4n114?feature=share
Processing Product ID: 43429
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/BfwFuwcOM5Y?feature=share
Processing Product ID: 43441
Processing Product ID: 43453
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/H7g0v-87c4M?feature=share
Processing Product ID: 43468
Processing Product ID: 43480
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/HWcz664IBHM?feature=share
Processing Product ID: 43491
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/JuGOnb1v1TM?feature=share
Processing Product ID: 43503
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/iN6tOT4vydY?feature=share
Processing Product ID: 43518
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/DWwZgHKxPWY?feature=share
Processing Product ID: 43530
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/60ZH_2vcwk4?feature=share
Processing Product ID: 43542
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/9jwgWFtGXC0?feature=share
Processing Product ID: 43554
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/yfoD8GE7kq8?feature=share
Processing Product ID: 43566
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/1QIbmDWJsFI?feature=share
Processing Product ID: 43578
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/nGPdzZrgKjA?feature=share
Processing Product ID: 43590
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/uil6q1gmbWY?feature=share
Processing Product ID: 43602
  ⚠️  Skipped: Already migrated
Processing Product ID: 43614
Processing Product ID: 43626
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/vLttBTiXvYk?feature=share
Processing Product ID: 43638
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/eaqOX1p2mtQ?feature=share
Processing Product ID: 43650
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/N2hfAdcp0uo?feature=share
Processing Product ID: 43662
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/zqExirjOu8Q?feature=share
Processing Product ID: 43675
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/eclV93WJuBk?feature=share
Processing Product ID: 43687
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/WZZFRHKJuFI?feature=share
Processing Product ID: 43805
Processing Product ID: 43817
Processing Product ID: 43829
Processing Product ID: 43841
Processing Product ID: 43854
Processing Product ID: 43867
Processing Product ID: 43879
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/EjvmbjvTudA?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/EjvmbjvTudA
Processing Product ID: 43891
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/VevIQ2HA5pA?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/VevIQ2HA5pA
Processing Product ID: 43903
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/S5hyMuA7uKI?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/S5hyMuA7uKI
Processing Product ID: 43915
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/-VGWusr8fWo?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/-VGWusr8fWo
Processing Product ID: 43927
  ⚠️  Skipped: Already migrated
Processing Product ID: 43940
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/GqQPkI54IzM?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/GqQPkI54IzM
Processing Product ID: 43952
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/u-ymJFbnR08?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/u-ymJFbnR08
Processing Product ID: 43964
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/eL5nvoX333w?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/eL5nvoX333w
Processing Product ID: 43976
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/cyLil6vTcDQ?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/cyLil6vTcDQ
Processing Product ID: 43988
  ⚠️  Could not extract video ID from: https://www.youtube.com/shorts/RPCbdSXDOG0?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/RPCbdSXDOG0
Processing Product ID: 44194
  ⚠️  Skipped: Already migrated
Processing Product ID: 44260
  ⚠️  Skipped: Already migrated
Processing Product ID: 44272
  ⚠️  Skipped: Already migrated
Processing Product ID: 44284
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/6H590A6-7Lg?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/6H590A6-7Lg
Processing Product ID: 44296
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/HOzMqf9AlsI?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/HOzMqf9AlsI
Processing Product ID: 44308
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/gLPMync6nwo?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/gLPMync6nwo
Processing Product ID: 44320
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/AZTsZnbQrww?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/AZTsZnbQrww
Processing Product ID: 44332
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/Vyv5O_ARKls?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/Vyv5O_ARKls
Processing Product ID: 44346
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/GuCo7J3MPkQ?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/GuCo7J3MPkQ
Processing Product ID: 44357
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/SyA0YRoKcp4
Processing Product ID: 44369
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/0Wmf-Ciz2dA?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/0Wmf-Ciz2dA
Processing Product ID: 44382
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/xagq-6czNbQ?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/xagq-6czNbQ
Processing Product ID: 44395
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/dw8epWDE6r8?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/dw8epWDE6r8
Processing Product ID: 44407
Processing Product ID: 44418
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/M55e8nLQyH8?feature=share
Processing Product ID: 44430
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/GsO276meglk?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/GsO276meglk
Processing Product ID: 44442
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/ku7AffvF94I?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/ku7AffvF94I
Processing Product ID: 44454
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/pteCkb947qk?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/pteCkb947qk
Processing Product ID: 44476
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 44488
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/ihib0E-BFho?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/ihib0E-BFho
Processing Product ID: 44531
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 44543
  ⚠️  Skipped: Already migrated
Processing Product ID: 44566
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/exCKBqynlOc?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/exCKBqynlOc
Processing Product ID: 44584
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/h5jTpH7DGgE?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/h5jTpH7DGgE
Processing Product ID: 44602
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/xAr51UGvCDE?feature=share
  ⚠️  Could not extract video ID from: https://youtube.com/shorts/xAr51UGvCDE
Processing Product ID: 27177
Processing Product ID: 27175
Processing Product ID: 27160
Processing Product ID: 27165
Processing Product ID: 27166
Processing Product ID: 27167
Processing Product ID: 27168
Processing Product ID: 27164
Processing Product ID: 28238
Processing Product ID: 24222
Processing Product ID: 24245
Processing Product ID: 24266
Processing Product ID: 53806
  ⚠️  Skipped: Already migrated
Processing Product ID: 53818
  ⚠️  Skipped: Already migrated
Processing Product ID: 53819
  ⚠️  Skipped: Already migrated
Processing Product ID: 53820
  ⚠️  Skipped: Already migrated
Processing Product ID: 53839
  ⚠️  Skipped: Already migrated
Processing Product ID: 53840
  ⚠️  Skipped: Already migrated
Processing Product ID: 53850
  ⚠️  Skipped: Already migrated
Processing Product ID: 53858
  ⚠️  Skipped: Already migrated
Processing Product ID: 53862
  ⚠️  Skipped: Already migrated
Processing Product ID: 53871
Processing Product ID: 53879
Processing Product ID: 53885
Processing Product ID: 53889
Processing Product ID: 53893
Processing Product ID: 53899
Processing Product ID: 53903
Processing Product ID: 53908
Processing Product ID: 53913
Processing Product ID: 53917
  ⚠️  Skipped: Already migrated
Processing Product ID: 53923
  ⚠️  Skipped: Already migrated
Processing Product ID: 53940
Processing Product ID: 53944
  ⚠️  Skipped: Already migrated
Processing Product ID: 53946
  ⚠️  Skipped: Already migrated
Processing Product ID: 53951
  ⚠️  Skipped: Already migrated
Processing Product ID: 53969
  ⚠️  Skipped: Already migrated
Processing Product ID: 53970
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 53974
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 53978
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 53982
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 53993
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 53994
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 53998
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 54002
  ⚠️  Skipped: Already migrated
Processing Product ID: 54006
  ⚠️  Skipped: Already migrated
Processing Product ID: 54010
  ⚠️  Skipped: Already migrated
Processing Product ID: 54011
  ⚠️  Skipped: Already migrated
Processing Product ID: 54016
  ⚠️  Skipped: Already migrated
Processing Product ID: 54023
  ⚠️  Skipped: Already migrated
Processing Product ID: 54024
  ⚠️  Skipped: Already migrated
Processing Product ID: 54029
  ⚠️  Skipped: Already migrated
Processing Product ID: 54033
  ⚠️  Skipped: Already migrated
Processing Product ID: 54038
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 54043
  ⚠️  Skipped: Already migrated
Processing Product ID: 54047
  ⚠️  Skipped: Already migrated
Processing Product ID: 54057
Processing Product ID: 54082
Processing Product ID: 54083
Processing Product ID: 54090
Processing Product ID: 54091
Processing Product ID: 54099
Processing Product ID: 54106
Processing Product ID: 54107
Processing Product ID: 54108
Processing Product ID: 54115
Processing Product ID: 28211
Processing Product ID: 28075
Processing Product ID: 28064
Processing Product ID: 54152
  ⚠️  Skipped: Already migrated
Processing Product ID: 54157
  ⚠️  Skipped: Already migrated
Processing Product ID: 54158
  ⚠️  Skipped: Already migrated
Processing Product ID: 54162
Processing Product ID: 54175
Processing Product ID: 54176
Processing Product ID: 54185
Processing Product ID: 54186
Processing Product ID: 54190
  ⚠️  Skipped: Already migrated
Processing Product ID: 54197
  ⚠️  Skipped: Already migrated
Processing Product ID: 54198
Processing Product ID: 54208
  ⚠️  Skipped: Already migrated
Processing Product ID: 54212
  ⚠️  Skipped: Already migrated
Processing Product ID: 54216
  ⚠️  Skipped: Already migrated
Processing Product ID: 54217
  ⚠️  Skipped: Already migrated
Processing Product ID: 54221
  ⚠️  Skipped: Already migrated
Processing Product ID: 54229
  ⚠️  Skipped: Already migrated
Processing Product ID: 54230
  ⚠️  Skipped: Already migrated
Processing Product ID: 54237
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 54238
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 54247
  ⚠️  Skipped: Already migrated
Processing Product ID: 54248
Processing Product ID: 54249
Processing Product ID: 54259
Processing Product ID: 54263
  ⚠️  Skipped: Already migrated
Processing Product ID: 54270
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 54271
  ⚠️  Skipped: Already migrated
Processing Product ID: 54278
Processing Product ID: 54283
Processing Product ID: 54288
  ⚠️  Skipped: Already migrated
Processing Product ID: 54292
  ⚠️  Skipped: Already migrated
Processing Product ID: 54293
  ⚠️  Skipped: Already migrated
Processing Product ID: 54297
  ⚠️  Skipped: Already migrated
Processing Product ID: 54301
  ⚠️  Skipped: Already migrated
Processing Product ID: 54308
  ⚠️  Skipped: Already migrated
Processing Product ID: 54312
  ⚠️  Skipped: Already migrated
Processing Product ID: 54313
  ⚠️  Skipped: Already migrated
Processing Product ID: 54317
  ⚠️  Skipped: Already migrated
Processing Product ID: 54321
  ⚠️  Skipped: Already migrated
Processing Product ID: 54322
  ⚠️  Skipped: Already migrated
Processing Product ID: 54331
Processing Product ID: 54330
Processing Product ID: 54407
  ⚠️  Skipped: Already migrated
Processing Product ID: 27895
Processing Product ID: 27879
Processing Product ID: 27733
Processing Product ID: 27723
Processing Product ID: 27715
Processing Product ID: 54502
  ⚠️  Skipped: Already migrated
Processing Product ID: 54507
  ⚠️  Skipped: Already migrated
Processing Product ID: 54511
  ⚠️  Skipped: Already migrated
Processing Product ID: 54515
Processing Product ID: 54519
Processing Product ID: 54523
Processing Product ID: 54529
  ⚠️  Skipped: Already migrated
Processing Product ID: 54533
Processing Product ID: 54538
  ⚠️  Skipped: Already migrated
Processing Product ID: 54542
  ⚠️  Skipped: Already migrated
Processing Product ID: 54547
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 54552
  ⚠️  Skipped: Already migrated
Processing Product ID: 54556
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 54560
  ⚠️  Skipped: Already migrated
Processing Product ID: 54565
Processing Product ID: 54569
Processing Product ID: 54573
Processing Product ID: 54577
Processing Product ID: 54581
  ⚠️  Skipped: Already migrated
Processing Product ID: 54585
  ⚠️  Skipped: Already migrated
Processing Product ID: 54589
  ⚠️  Skipped: Already migrated
Processing Product ID: 54598
  ⚠️  Skipped: Already migrated
Processing Product ID: 54602
  ⚠️  Skipped: Already migrated
Processing Product ID: 54606
  ⚠️  Skipped: Already migrated
Processing Product ID: 54610
  ⚠️  Skipped: Already migrated
Processing Product ID: 54614
  ⚠️  Skipped: Already migrated
Processing Product ID: 54618
  ⚠️  Skipped: Already migrated
Processing Product ID: 54622
  ⚠️  Skipped: Already migrated
Processing Product ID: 54623
  ⚠️  Skipped: Already migrated
Processing Product ID: 54627
  ⚠️  Skipped: Already migrated
Processing Product ID: 54634
  ⚠️  Skipped: Already migrated
Processing Product ID: 54643
  ⚠️  Skipped: Already migrated
Processing Product ID: 54650
  ⚠️  Skipped: Already migrated
Processing Product ID: 54661
  ⚠️  Skipped: Already migrated
Processing Product ID: 54666
  ⚠️  Skipped: Already migrated
Processing Product ID: 54670
  ⚠️  Skipped: Already migrated
Processing Product ID: 54675
  ⚠️  Skipped: Already migrated
Processing Product ID: 54679
  ⚠️  Skipped: Already migrated
Processing Product ID: 54683
  ⚠️  Skipped: Already migrated
Processing Product ID: 54688
  ⚠️  Skipped: Already migrated
Processing Product ID: 54693
  ⚠️  Skipped: Already migrated
Processing Product ID: 54697
  ⚠️  Skipped: Already migrated
Processing Product ID: 54744
  ⚠️  Skipped: Already migrated
Processing Product ID: 54955
  ⚠️  Skipped: Already migrated
Processing Product ID: 54979
  ⚠️  Skipped: Already migrated
Processing Product ID: 54984
  ⚠️  Skipped: Already migrated
Processing Product ID: 54989
  ⚠️  Skipped: Already migrated
Processing Product ID: 54993
  ⚠️  Skipped: Already migrated
Processing Product ID: 54998
  ⚠️  Skipped: Already migrated
Processing Product ID: 55002
  ⚠️  Skipped: Already migrated
Processing Product ID: 55006
  ⚠️  Skipped: Already migrated
Processing Product ID: 55010
  ⚠️  Skipped: Already migrated
Processing Product ID: 55019
  ⚠️  Skipped: Already migrated
Processing Product ID: 55027
  ⚠️  Skipped: Already migrated
Processing Product ID: 55029
  ⚠️  Skipped: Already migrated
Processing Product ID: 55033
  ⚠️  Skipped: Already migrated
Processing Product ID: 55037
  ⚠️  Skipped: Already migrated
Processing Product ID: 55041
  ⚠️  Skipped: Already migrated
Processing Product ID: 55048
  ⚠️  Skipped: Already migrated
Processing Product ID: 55052
  ⚠️  Skipped: Already migrated
Processing Product ID: 55057
  ⚠️  Skipped: Already migrated
Processing Product ID: 55062
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55066
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55070
  ⚠️  Skipped: Already migrated
Processing Product ID: 55092
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55093
  ⚠️  Skipped: Already migrated
Processing Product ID: 55107
  ⚠️  Skipped: Already migrated
Processing Product ID: 55108
  ⚠️  Skipped: Already migrated
Processing Product ID: 55116
  ⚠️  Skipped: Already migrated
Processing Product ID: 55117
  ⚠️  Skipped: Already migrated
Processing Product ID: 55126
  ⚠️  Skipped: Already migrated
Processing Product ID: 55130
  ⚠️  Skipped: Already migrated
Processing Product ID: 55138
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 55142
  ⚠️  Skipped: Already migrated
Processing Product ID: 55146
  ⚠️  Skipped: Already migrated
Processing Product ID: 55150
  ⚠️  Could not extract video ID from: No Video (to be shoot)
Processing Product ID: 55154
  ⚠️  Skipped: Already migrated
Processing Product ID: 55162
  ⚠️  Skipped: Already migrated
Processing Product ID: 55163
  ⚠️  Skipped: Already migrated
Processing Product ID: 55174
  ⚠️  Skipped: Already migrated
Processing Product ID: 55178
  ⚠️  Skipped: Already migrated
Processing Product ID: 55183
  ⚠️  Skipped: Already migrated
Processing Product ID: 55188
  ⚠️  Skipped: Already migrated
Processing Product ID: 55195
  ⚠️  Skipped: Already migrated
Processing Product ID: 55199
  ⚠️  Skipped: Already migrated
Processing Product ID: 55204
  ⚠️  Skipped: Already migrated
Processing Product ID: 55232
  ⚠️  Skipped: Already migrated
Processing Product ID: 55234
  ⚠️  Skipped: Already migrated
Processing Product ID: 55236
  ⚠️  Skipped: Already migrated
Processing Product ID: 55239
  ⚠️  Skipped: Already migrated
Processing Product ID: 55240
  ⚠️  Skipped: Already migrated
Processing Product ID: 55247
  ⚠️  Skipped: Already migrated
Processing Product ID: 55248
  ⚠️  Skipped: Already migrated
Processing Product ID: 55249
  ⚠️  Skipped: Already migrated
Processing Product ID: 55253
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55322
  ⚠️  Skipped: Already migrated
Processing Product ID: 55323
  ⚠️  Skipped: Already migrated
Processing Product ID: 55324
  ⚠️  Skipped: Already migrated
Processing Product ID: 55325
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55326
  ⚠️  Skipped: Already migrated
Processing Product ID: 55328
  ⚠️  Skipped: Already migrated
Processing Product ID: 55329
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55330
  ⚠️  Skipped: Already migrated
Processing Product ID: 55331
  ⚠️  Skipped: Already migrated
Processing Product ID: 55332
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55333
  ⚠️  Skipped: Already migrated
Processing Product ID: 55335
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55395
  ⚠️  Skipped: Already migrated
Processing Product ID: 55399
  ⚠️  Skipped: Already migrated
Processing Product ID: 55400
  ⚠️  Skipped: Already migrated
Processing Product ID: 55402
  ⚠️  Skipped: Already migrated
Processing Product ID: 55404
  ⚠️  Skipped: Already migrated
Processing Product ID: 55456
  ⚠️  Skipped: Already migrated
Processing Product ID: 55457
  ⚠️  Skipped: Already migrated
Processing Product ID: 55573
  ⚠️  Skipped: Already migrated
Processing Product ID: 55574
  ⚠️  Skipped: Already migrated
Processing Product ID: 55575
  ⚠️  Skipped: Already migrated
Processing Product ID: 55594
  ⚠️  Skipped: Already migrated
Processing Product ID: 55595
  ⚠️  Skipped: Already migrated
Processing Product ID: 55596
  ⚠️  Skipped: Already migrated
Processing Product ID: 55601
  ⚠️  Skipped: Already migrated
Processing Product ID: 55602
  ⚠️  Skipped: Already migrated
Processing Product ID: 55606
  ⚠️  Skipped: Already migrated
Processing Product ID: 55607
  ⚠️  Skipped: Already migrated
Processing Product ID: 55608
  ⚠️  Skipped: Already migrated
Processing Product ID: 55610
  ⚠️  Skipped: Already migrated
Processing Product ID: 55609
  ⚠️  Skipped: Already migrated
Processing Product ID: 55612
  ⚠️  Skipped: Already migrated
Processing Product ID: 55611
  ⚠️  Skipped: Already migrated
Processing Product ID: 55613
  ⚠️  Skipped: Already migrated
Processing Product ID: 55614
  ⚠️  Skipped: Already migrated
Processing Product ID: 55615
  ⚠️  Skipped: Already migrated
Processing Product ID: 55616
  ⚠️  Skipped: Already migrated
Processing Product ID: 55617
  ⚠️  Skipped: Already migrated
Processing Product ID: 55702
  ⚠️  Skipped: Already migrated
Processing Product ID: 55703
  ⚠️  Skipped: Already migrated
Processing Product ID: 55704
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55705
  ⚠️  Skipped: Already migrated
Processing Product ID: 55706
  ⚠️  Skipped: Already migrated
Processing Product ID: 55707
  ⚠️  Skipped: Already migrated
Processing Product ID: 55708
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55709
  ⚠️  Skipped: Already migrated
Processing Product ID: 55710
  ⚠️  Skipped: Already migrated
Processing Product ID: 55711
  ⚠️  Skipped: Already migrated
Processing Product ID: 55712
  ⚠️  Skipped: Already migrated
Processing Product ID: 55713
  ⚠️  Skipped: Already migrated
Processing Product ID: 55714
  ⚠️  Skipped: Already migrated
Processing Product ID: 55716
  ⚠️  Skipped: Already migrated
Processing Product ID: 55717
  ⚠️  Skipped: Already migrated
Processing Product ID: 55715
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55769
  ⚠️  Skipped: Already migrated
Processing Product ID: 55773
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55768
  ⚠️  Skipped: Already migrated
Processing Product ID: 55767
  ⚠️  Skipped: Already migrated
Processing Product ID: 55774
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55772
  ⚠️  Skipped: Already migrated
Processing Product ID: 55771
  ⚠️  Skipped: Already migrated
Processing Product ID: 55770
  ⚠️  Skipped: Already migrated
Processing Product ID: 55778
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55776
  ⚠️  Skipped: Already migrated
Processing Product ID: 55777
  ⚠️  Skipped: Already migrated
Processing Product ID: 55775
  ⚠️  Skipped: Already migrated
Processing Product ID: 55782
  ⚠️  Could not extract video ID from: No Video
Processing Product ID: 55781
  ⚠️  Skipped: Already migrated
Processing Product ID: 55780
  ⚠️  Skipped: Already migrated
Processing Product ID: 55779
  ⚠️  Skipped: Already migrated
Processing Product ID: 28342
Processing Product ID: 55923
  ⚠️  Skipped: Already migrated
Processing Product ID: 55922
  ⚠️  Skipped: Already migrated
Processing Product ID: 55927
  ⚠️  Skipped: Already migrated
Processing Product ID: 55926
  ⚠️  Skipped: Already migrated
Processing Product ID: 55925
  ⚠️  Skipped: Already migrated
Processing Product ID: 55924
  ⚠️  Skipped: Already migrated
Processing Product ID: 55928
  ⚠️  Skipped: Already migrated
Processing Product ID: 55930
  ⚠️  Skipped: Already migrated
Processing Product ID: 55929
  ⚠️  Skipped: Already migrated
Processing Product ID: 55931
  ⚠️  Skipped: Already migrated
Processing Product ID: 55932
  ⚠️  Skipped: Already migrated
Processing Product ID: 55933
  ⚠️  Skipped: Already migrated
Processing Product ID: 55935
  ⚠️  Skipped: Already migrated
Processing Product ID: 55934
  ⚠️  Skipped: Already migrated
Processing Product ID: 55936
  ⚠️  Skipped: Already migrated
Processing Product ID: 55941
  ⚠️  Skipped: Already migrated
Processing Product ID: 55937
  ⚠️  Skipped: Already migrated
Processing Product ID: 55943
  ⚠️  Skipped: Already migrated
Processing Product ID: 55944
  ⚠️  Skipped: Already migrated
Processing Product ID: 55942
  ⚠️  Skipped: Already migrated
Processing Product ID: 55945
  ⚠️  Skipped: Already migrated
Processing Product ID: 55946
  ⚠️  Skipped: Already migrated
Processing Product ID: 55947
  ⚠️  Skipped: Already migrated
Processing Product ID: 55938
  ⚠️  Skipped: Already migrated
Processing Product ID: 55940
  ⚠️  Skipped: Already migrated
Processing Product ID: 55939
  ⚠️  Skipped: Already migrated
Processing Product ID: 55953
  ⚠️  Skipped: Already migrated
Processing Product ID: 55948
  ⚠️  Skipped: Already migrated
Processing Product ID: 55949
  ⚠️  Skipped: Already migrated
Processing Product ID: 55956
  ⚠️  Skipped: Already migrated
Processing Product ID: 55955
  ⚠️  Skipped: Already migrated
Processing Product ID: 55954
  ⚠️  Skipped: Already migrated
Processing Product ID: 55957
  ⚠️  Skipped: Already migrated
Processing Product ID: 55959
  ⚠️  Skipped: Already migrated
Processing Product ID: 55958
  ⚠️  Skipped: Already migrated
Processing Product ID: 55951
  ⚠️  Skipped: Already migrated
Processing Product ID: 55950
  ⚠️  Skipped: Already migrated
Processing Product ID: 55961
  ⚠️  Skipped: Already migrated
Processing Product ID: 55952
  ⚠️  Skipped: Already migrated
Processing Product ID: 55960
  ⚠️  Skipped: Already migrated
Processing Product ID: 27855
Processing Product ID: 27848
Processing Product ID: 27821
Processing Product ID: 27808
Processing Product ID: 27799
Processing Product ID: 27791
Processing Product ID: 56173
  ⚠️  Skipped: Already migrated
Processing Product ID: 56174
  ⚠️  Skipped: Already migrated
Processing Product ID: 56175
  ⚠️  Skipped: Already migrated
Processing Product ID: 56170
  ⚠️  Skipped: Already migrated
Processing Product ID: 56171
  ⚠️  Skipped: Already migrated
Processing Product ID: 56172
  ⚠️  Skipped: Already migrated
Processing Product ID: 56168
  ⚠️  Skipped: Already migrated
Processing Product ID: 56169
  ⚠️  Skipped: Already migrated
Processing Product ID: 56167
  ⚠️  Skipped: Already migrated
Processing Product ID: 56163
  ⚠️  Skipped: Already migrated
Processing Product ID: 56164
  ⚠️  Skipped: Already migrated
Processing Product ID: 56165
  ⚠️  Skipped: Already migrated
Processing Product ID: 56166
  ⚠️  Skipped: Already migrated
Processing Product ID: 56160
  ⚠️  Skipped: Already migrated
Processing Product ID: 56161
  ⚠️  Skipped: Already migrated
Processing Product ID: 56157
  ⚠️  Skipped: Already migrated
Processing Product ID: 56162
  ⚠️  Skipped: Already migrated
Processing Product ID: 56158
  ⚠️  Skipped: Already migrated
Processing Product ID: 56154
  ⚠️  Skipped: Already migrated
Processing Product ID: 56156
  ⚠️  Skipped: Already migrated
